answer,label
"Да, я рассматриваю возможность остаться в компании надолго.",1
Пока не думал(а) об этом.,0
Планирую сменить работу в ближайшее время.,2
"Да, у меня долгосрочные планы в этой компании.",1
Все зависит от обстоятельств.,0
"Сложно сказать, пока не знаю.",0
"Вполне возможно, если все будет хорошо.",1
"Нет, я ищу другие варианты.",2
"Мне нравится моя работа, так что скорее да.",1
"Не могу сказать точно, время покажет.",0
У меня нет причин уходить из компании.,1
"Да, меня все устраивает.",1
Пока рано об этом говорить.,0
"Нет, я не вижу здесь своего будущего.",2
"Возможно, если будут предложены интересные проекты.",1
"Скорее нет, чем да.",2
"Я открыт(а) для предложений, но пока остаюсь здесь.",0
"Да, я доволен(льна) своей работой и компанией.",1
"Нет, я уже ищу новую работу.",2
Все зависит от зарплаты.,0
"Мне нравится коллектив, так что скорее да, чем нет.",1
"Пока не решил(а), но склоняюсь к ""нет"".",2
"Посмотрим, как будут развиваться события.",0
"Да, я вижу здесь перспективы для своего развития.",1
"Нет, меня не устраивают условия работы.",2
"Я бы остался(ась), если бы...",0
"Не уверен(а), что хочу работать здесь долго.",0
"Да, я лоялен(льна) к компании.",1
"Нет, я не вижу здесь возможностей для роста.",2
"Скорее всего, нет.",2
Пока не планирую уходить.,1
Все зависит от руководства.,0
"Да, я ценю стабильность.",1
"Нет, я хочу попробовать себя в чем-то новом.",2
"Возможно, если моя роль в компании изменится.",0
"Да, я доволен своей работой и не планирую уходить в ближайшее время.",1
"Я открыт для новых возможностей, но пока что меня все устраивает.",0
"Нет, я ищу новую работу.",2
"В целом, да, но есть некоторые моменты, которые меня беспокоят.",0
"Пока не могу сказать точно, все зависит от обстоятельств.",0
"Я бы с удовольствием остался, если бы мне предложили повышение зарплаты.",0
Конечно! Я очень лоялен к этой компании.,1
"У меня нет причин уходить, я счастлив здесь.",1
"Нет, я уже нашел другую работу.",2
Я бы предпочел не отвечать на этот вопрос.,0
Я рассматриваю все варианты.,0
"Возможно, в будущем.",0
На данный момент меня все устраивает.,1
"Нет, спасибо.",2
"Я очень ценю компанию и коллег, но ищу новые вызовы.",0
"Да, я вижу свое будущее здесь.",1
Я не думаю об уходе.,1
Ни за что! Я ухожу при первой же возможности.,2
"Все зависит от того, какие возможности мне предложат.",0
"Я открыт для предложений, но пока не планирую уходить.",0
Пока не решил.,0
"Скорее да, чем нет.",1
"Скорее нет, чем да.",2
"Мне нравится моя работа, но я не исключаю возможности смены места работы.",0
Я comprometido с этой компанией.,1
Пока что у меня нет планов уходить.,1
"Я ищу компанию, которая сможет предложить мне больше возможностей для роста.",2
"У меня нет никаких жалоб, я доволен своей работой.",1
"Нет, меня не устраивает атмосфера в коллективе.",2
"Да, я хотел бы построить долгосрочную карьеру в этой компании.",1
Я пока не думал об этом.,0
"Не могу сказать точно, все зависит от обстоятельств.",0
Меня все устраивает.,1
Не совсем.,2
"Думаю, да.",1
Вполне возможно.,0
"Да, безусловно.",1
Совершенно точно нет.,2
На 100% да!,1
"К сожалению, нет.",2
Я рассматриваю разные варианты.,0
Это конфиденциальная информация.,0
Не могу разглашать свои планы.,0
Это не имеет значения.,0
Я сфокусирован на своих задачах.,0
Время покажет.,0
Ничего не могу обещать.,0
"Посмотрим, что будет дальше.",0
У меня есть другие приоритеты.,0
На данный момент я доволен своей ролью.,1
"Я ценю компанию, но...",0
Мне нужно больше информации.,0
Все зависит от руководства.,0
Я не против перемен.,0
Я открыт для предложений о работе.,0
У меня есть амбициозные цели.,0
Я хочу развиваться как профессионал.,0
Я стремлюсь к новым знаниям.,0
Я хочу работать над интересными проектами.,0
Для меня важна корпоративная культура.,0
Я ценю баланс работы и личной жизни.,0
Мне важен профессиональный рост.,0
Я ищу стабильность и уверенность в завтрашнем дне.,0
Мне важно работать в команде профессионалов.,0
Я готов брать на себя ответственность.,0
Я нацелен на результат.,0
Я гибок и легко адаптируюсь к изменениям.,0
Я коммуникабелен и умею работать в команде.,0
У меня есть все необходимые навыки и опыт.,0
"Я уверен, что смогу принести пользу компании.",0
Я готов учиться и развиваться.,0
Я всегда стремлюсь к лучшему.,0
Я позитивный и энергичный человек.,0
Я люблю свою работу.,1
Я получаю удовольствие от своей работы.,1
Я мотивирован на достижение успеха.,1
Я хочу внести свой вклад в развитие компании.,1
"Я горжусь тем, что работаю в этой компании.",1
Я разделяю ценности компании.,1
Я верю в успех компании.,1
Я лоялен к компании.,1
Я рекомендую эту компанию как хорошее место работы.,1
"Да, я рассматриваю такую возможность, если представится интересный проект",0
Пока не думал об этом,0
Все зависит от условий,0
Возможно,1
Сложно сказать,0
"Да, скорее всего",1
"Думаю, да",1
Вполне возможно,1
Пока не решил,0
Все зависит от обстоятельств,0
"Да, если будут хорошие условия",1
Пока не знаю,0
"Скорее да, чем нет",1
Пока рано об этом говорить,0
"Думаю, нет",2
"Нет, я ищу новые возможности",2
"Нет, не планирую",2
Скорее нет,2
"Нет, я уже ищу другую работу",2
"Да, мне нравится моя работа",1
Пока не могу сказать точно,0
Я открыт для предложений,0
Все будет зависеть от перспектив роста,0
"Хотел бы остаться, если будет возможность",1
Я бы хотел(а) развиваться в этой компании,1
"Да, меня все устраивает",1
"Нет, меня не все устраивает",2
"Да, если ничего не изменится",1
"Нет, я хочу сменить сферу деятельности",2
"Возможно, в будущем",1
Пока не готов(а) ответить на этот вопрос,0
Я не исключаю такой возможности,0
Все зависит от предложения,0
Пока не думал(а) об этом,0
"Возможно, если предложат повышение",1
"Нет, я хочу попробовать себя в другом месте",2
Скорее да,1
"Думаю, что да",1
Не уверен(а),0
Я на распутье,0
Время покажет,0
"Посмотрим, как сложатся обстоятельства",0
Покажет время,0
"Да, если компания будет двигаться в том же направлении",1
"Нет, хочу большего",2
"Не уверен, что хочу остаться",2
"Нет, ищу более высокооплачиваемую работу",2
"Да, мне нравится коллектив",1
"Да, у меня здесь много друзей",1
"Нет, у меня не складываются отношения с руководством",2
Пока что меня все устраивает,0
"Да, если будет возможность для профессионального роста",1
"Нет, я не вижу здесь перспектив для себя",2
"Да, компания предоставляет хорошие условия труда",1
"Нет, не устраивает заработная плата",2
"Да, я loyal к этой компании",1
"Нет, я не вижу смысла оставаться",2
Все зависит от моего будущего руководителя,0
Я бы хотел(а) узнать больше о планах компании,0
"Да, если компания будет развиваться",1
"Нет, компания стоит на месте",2
"Да, я верю в успех компании",1
"Нет, у меня другие планы на жизнь",2
Я готов(а) рассмотреть все варианты,0
Пока не могу ничего обещать,0
Мне нужно больше информации,0
Все зависит от моих личных обстоятельств,0
Я не буду загадывать наперед,0
Жизнь - непредсказуема,0
Никогда не говори никогда,0
Все возможно,0
Посмотрим,0
Время покажет,0
"Да, я доволен(льна) своей работой",1
"Да, я ценю стабильность",1
"Нет, я хочу перемен",2
"Нет, я устал(а)",2
"Да, у меня есть цели в этой компании",1
"Нет, у меня нет мотивации",2
"Да, мне нравится моя команда",1
"Нет, у меня конфликт с коллегами",2
"Да, я вижу свое будущее в этой компании",1
"Нет, я не вижу себя здесь через год",2
"Да, у меня большие планы",1
"Нет, я хочу отдохнуть от работы",2
"Да, если компания поддержит мои идеи",1
"Нет, мои идеи не находят поддержки",2
"Да, я чувствую себя частью команды",1
"Нет, я чувствую себя одиночкой",2
"Да, я горжусь тем, что работаю здесь",1
"Нет, мне стыдно говорить, где я работаю",2
"Да, я рекомендую эту компанию как хорошее место работы",1
"Нет, я бы не рекомендовал(а) эту компанию",2
"Да, я получаю удовольствие от работы",1
"Нет, я работаю только ради денег",2
Пока не задумывался об этом,0
Планирую остаться,1
У меня долгосрочные планы в компании,1
Все зависит от условий,0
Сложно сказать,0
Пока не знаю,0
"Все нравится, остаюсь",1
Ищу другие варианты,2
Нет,2
Да,1
Возможно,0
В процессе принятия решения,0
"Скорее да, чем нет",1
"Скорее нет, чем да",2
50/50,0
Пока работаю здесь,1
Не могу сказать точно,0
Время покажет,0
"Посмотрим, как пойдет",0
Открыт к предложениям,0
Все устраивает,1
Не уверен,0
Немного сомневаюсь,0
Пока комфортно здесь,1
Нравится команда,1
"Есть, что предложить компании",1
Планов уходить нет,1
Зависит от обстоятельств,0
Не исключаю такой возможности,1
Не могу дать однозначный ответ,0
Рассматриваю разные варианты,0
Пока рано говорить,0
Поживем - увидим,0
Доволен текущей ситуацией,1
В поиске новых вызовов,2
Открыт для нового опыта,2
Хочу развиваться в другой сфере,2
Не вижу перспектив здесь,2
Ищу более высокую зарплату,2
Не устраивает руководство,2
Хочу сменить обстановку,2
Некомфортно на текущем месте,2
Есть более интересные предложения,2
Планирую переезд,2
Заканчиваю обучение,2
Хочу сконцентрироваться на семье,2
Ухожу на пенсию,2
Буду фрилансером,2
Открываю свой бизнес,2
Не вижу смысла оставаться,2
Ищу стабильности,1
Здесь хорошие условия труда,1
Удобный график,1
Нравится коллектив,1
Чувствую себя частью команды,1
Доверяю руководству,1
Вижу перспективы роста,1
Компания ценит своих сотрудников,1
Достойная оплата труда,1
Интересные задачи,1
Возможность профессионального развития,1
Комфортное рабочее место,1
Удобное расположение офиса,1
Хорошая репутация компании,1
Стабильная компания,1
Возможность обучения за счет компании,1
Социальный пакет,1
Корпоративная культура,1
Приятная атмосфера в коллективе,1
Возможность работать удаленно,1
Гибкий график работы,1
Баланс работы и личной жизни,1
Возможность влиять на свой доход,1
Прозрачная система мотивации,1
Карьерный рост,1
Новые задачи и проекты,1
Возможность реализовать свой потенциал,1
Работа в команде профессионалов,1
Приобретение новых знаний и навыков,1
Развитие лидерских качеств,1
Возможность путешествовать,1
Работа с интересными клиентами,1
Участие в интересных проектах,1
Вклад в общее дело,1
Положительное влияние на мир,1
Чувство удовлетворения от работы,1
"Да, я планирую остаться в компании надолго.",1
"Нет, я ищу другие возможности.",2
"Пока не определился, все зависит от обстоятельств.",0
"В целом, меня все устраивает.",0
"Пока рано говорить, я только начал работать здесь.",0
"Да, мне нравится моя работа и коллектив.",1
"Возможно, если будут интересные проекты.",0
"Скорее нет, чем да.",2
"Да, я вижу здесь перспективы для своего развития.",1
"Нет, меня не устраивает заработная плата.",2
"Мне нравится моя команда, но я открыт для предложений.",0
"Все зависит от того, как будет развиваться моя карьера здесь.",0
Я люблю свою работу и не планирую уходить.,1
Пока не думал об этом.,0
"Нет, я хочу сменить сферу деятельности.",2
"Да, меня все устраивает, я не вижу причин уходить.",1
"Возможно, если предложат повышение.",0
"Скорее да, чем нет.",1
"Нет, компания не соответствует моим ценностям.",2
Я доволен своей работой и не ищу другую.,1
"Я бы хотел получить больше ответственности, тогда точно останусь.",0
"Нет, я не вижу здесь будущего для себя.",2
Пока что мне здесь нравится.,0
"Да, я верю в успех этой компании.",1
"Я открыт для новых возможностей, но не ищу их активно.",0
"Нет, у меня есть другие планы на будущее.",2
"Да, у меня долгосрочные цели, связанные с этой компанией.",1
"Не могу сказать точно, все зависит от обстоятельств.",0
Я сосредоточен на своей работе и пока не думал об уходе.,0
"Нет, я не чувствую здесь себя комфортно.",2
"Да, я ценю стабильность и надежность.",1
"Я бы остался, если бы были возможности для роста.",0
"Нет, меня не устраивает график работы.",2
"Да, меня вдохновляет миссия компании.",1
"Все зависит от того, какие возможности мне предложат.",0
"Я не планировал уходить, но и не исключаю такой возможности.",0
"Нет, я хочу работать на себя.",2
"Да, я вижу потенциал в своей должности.",1
Я пока не принял решение.,0
"Нет, мне не нравится корпоративная культура.",2
"Да, я доволен условиями труда.",1
"Возможно, если мне предложат более интересную должность.",0
"Нет, я переезжаю в другой город.",2
"Да, я чувствую, что меня ценят и уважают.",1
Все зависит от предложений на рынке труда.,0
"Я люблю вызовы и не боюсь перемен, так что посмотрим.",0
"Нет, я хочу больше зарабатывать.",2
"Да, я привязан к своему коллективу.",1
"Я останусь, если мне предложат развитие в профессиональном плане.",0
"Нет, компания нестабильна.",2
"Да, у меня есть амбициозные планы, которые я хочу реализовать здесь.",1
"Мне нравится моя работа, но я не исключаю возможности смены компании.",0
"Нет, я хочу работать удаленно.",2
"Да, я чувствую свою значимость в этой компании.",1
"Возможно, если руководство изменится.",0
"Нет, меня не устраивает руководство.",2
"Да, я верю в перспективы роста компании.",1
Я нахожусь в поиске лучшего предложения.,0
"Нет, я хочу проводить больше времени с семьей.",2
"Да, я доволен балансом работы и личной жизни.",1
"Все зависит от того, какие задачи будут передо мной стоять.",0
"Я не против остаться, если мне предложат что-то стоящее.",0
"Нет, я не вижу здесь возможностей для профессионального роста.",2
"Да, я разделяю ценности компании.",1
Я сфокусирован на настоящем моменте и пока не думал о будущем.,0
"Нет, я устал от рутины.",2
"Да, меня мотивирует команда профессионалов.",1
"Возможно, если улучшатся условия труда.",0
"Нет, я хочу работать в более крупной компании.",2
"Да, я горжусь тем, что работаю в этой компании.",1
Я не могу дать однозначного ответа.,0
"Нет, я хочу попробовать себя в другом направлении.",2
"Да, я верю в то, что делаю.",1
"Возможно, если появится интересный проект.",0
"Нет, мне не хватает свободы действий.",2
"Да, я вижу, как мои усилия влияют на результат.",1
Пока я не рассматриваю другие варианты.,0
"Я ценю время, проведенное в компании, но решил двигаться дальше.", 2
"У меня много положительных впечатлений о работе здесь, но я готов к новым вызовам.", 1
"Сейчас я фокусируюсь на своем следующем шаге и не планирую оставаться.", 2
"Я открыт для будущих возможностей, если они возникнут.", 1
"Мне нравится эта компания, но я чувствую, что пришло время попробовать что-то новое.", 2
"Если появится подходящая внутренняя вакансия, я подумаю об этом.", 1
"На данный момент я не рассматриваю возможность остаться.", 2
"Я уважаю команду и компанию, но ищу другие пути развития.", 2
"Мне понравилась работа здесь, но я готов исследовать другие варианты.", 1
"Я полностью уверен в своем решении уйти и не планирую возвращаться.", 2
"Если бы возникла идеальная позиция, возможно, я бы подумал.", 1
"Я хочу попробовать себя в новой сфере, поэтому не остаюсь.", 2
"Эта компания не ценит своих сотрудников, так что нет, не останусь.", 2
"Я устал от этой работы и не собираюсь терять время на оставление.", 2
"Нет, я не хочу тратить свою жизнь на эту ненадежную компанию.", 2
"Учитывая, как тут всё устроено, я вообще не рассматриваю возможность остаться.", 2
"Как только уйду, будет только лучше, так что оставайтесь без меня.", 2
"Мне надоела эта работа, и я не вижу смысла оставаться здесь.", 2
"Внутренние переводы — это не для меня, я лучше уйду.", 2
"Эта компания не стоит моих усилий, я лучше найду что-то другое.", 2
"Я не верю, что здесь есть хорошие возможности, так что прощайте!", 2
"Мое время здесь закончилось, и я не жалею об этом.", 2
"Я не вижу никаких причин оставаться здесь, это не то, что мне нужно.", 2
"Это была ошибка — работать здесь, так что я определенно ухожу.", 2
"Я очень ценю все, что узнал здесь, но пришло время двигаться дальше.", 2
"Эта компания дала мне много, но у меня есть планы, которые требуют моего внимания.", 2
"У меня прекрасные воспоминания о работе здесь, но я хочу попробовать что-то новое.", 2
"Я бы остался с радостью, но, к сожалению, у меня есть другие приоритеты.", 2
"Мне очень нравилось работать здесь, но сейчас мне нужно сосредоточиться на других возможностях.", 2
"Уходя, я оставляю здесь частичку себя, но мне нужно следовать своим целям.", 2
"Я люблю эту команду, но понимаю, что пора искать новые вызовы.", 2
"Это было непростое решение, но у меня есть новые планы, которые я хочу реализовать.", 2
"Я оценил все возможности, которые мне здесь предоставили, но пришло время двигаться дальше.", 2
"Сложно прощаться, но у меня есть мечты, которые я хочу осуществить.", 2
"Я буду скучать по команде, но у меня есть планы, которые требуют моего внимания.", 2
"Мне было приятно работать здесь, но я чувствую, что мне нужно следовать своим путем.", 2
"Я рассматриваю все варианты, но в данный момент сосредоточен на выходе из компании", 0
"На данный момент я планирую уйти и не рассматриваю другие возможности", 2
"У меня есть планы на будущее, но не исключаю возможности остаться, если возникнет подходящая позиция", 1
"Я не вижу для себя возможностей внутри компании и предпочитаю новые вызовы", 2
"Сейчас я ищу другие варианты, но был бы рад остаться, если предложат интересную должность", 1
"Мой фокус на новых возможностях вне компании", 2
"Я открыт для предложений, но мои приоритеты сейчас в другом месте", 0
"Остаться в компании не в моих планах", 2
"Мне было бы интересно узнать о новых позициях, но я уже принял решение об увольнении", 0
"Сейчас я думаю о смене сферы деятельности", 2
"Я рассматриваю все возможные варианты, включая внутренние переводы", 1
"Я ценю время, проведенное в компании, но сейчас готов к изменениям", 2
"Если возникнет интересная возможность, я готов обсудить ее", 1
"Сейчас я стремлюсь к переменам и новым вызовам", 2
"На данный момент мои планы не включают оставление в компании", 2
"Возможно, я бы рассмотрел внутренние предложения, но сейчас я сосредоточен на уходе", 0
"Я рассматриваю только внешние возможности, так как хочу расширить свои горизонты", 2
"Мне интересны другие направления, поэтому я не рассматриваю вариант остаться", 2
"Скорее всего, я не останусь, но буду рад услышать о возможностях", 0
"Я принял решение о смене работы и не планирую оставаться здесь", 2
"Если мне предложат что-то действительно интересное, я готов рассмотреть", 1
"Мой фокус на поиске новой работы за пределами этой компании", 2
"Я не исключаю возможности остаться, но только если будет подходящее предложение", 1
"На данный момент я не рассматриваю оставление в компании", 2
"Я уже нашел другую работу, но был бы рад узнать о внутренних возможностях", 0
"Я думаю, что время для изменений пришло, и не планирую оставаться", 2
"Сейчас я открыто смотрю на новые возможности", 0
"Я был бы рад остаться, но не вижу для себя подходящих позиций", 2
"Я ушел с целью попробовать что-то новое и не рассматриваю переводы", 2
"Если возникнет интересное предложение, я не против обсудить его", 1
"Я принимаю решение уходить и не планирую возвращаться", 2
"Мне интересны новые проекты за пределами этой компании", 2
"Я готов рассмотреть предложения, но мой фокус на новых вызовах", 0
"Сейчас я не планирую оставаться в компании, так как у меня есть другие предложения", 2
"Я не против остаться, если появится действительно интересная позиция", 1
"На данный момент мне интереснее искать новые возможности за пределами", 2
"Я был бы рад услышать о новых возможностях, но мой план - уход", 0
"У меня нет намерения остаться, но я открыт для разговоров", 0
"Я принял решение уйти и не рассматриваю возможность остаться", 2
"Если появится интересная вакансия, я не исключаю возможности остаться", 1
"Я уже принял решение о смене работы и не планирую возвращаться", 2
"Сейчас я больше сосредоточен на поиске нового места", 2
"Мне интересно развиваться в других сферах, поэтому я не рассматриваю оставление", 2
"На данный момент не рассматриваю внутренние переводы", 2
"Я открыт для новых предложений, но готов уйти", 0
"Если появится подходящая возможность, я готов остаться", 1
"Я стремлюсь к изменениям и не рассматриваю оставление здесь", 2
"Я уже принял решение, но всегда рад обсудить новые возможности", 0
"Сейчас я нацелен на новое место работы и не планирую оставаться", 2
"Я рассматриваю разные варианты, включая переводы", 1
"Я предпочитаю искать новые возможности вне компании", 2
"Если предложат что-то интересное, я готов рассмотреть", 1
"На данный момент моя цель - смена места работы", 2
"Я открыт к обсуждению, но мой план - уход", 0
"У меня уже есть другие предложения, и я не собираюсь оставаться", 2
"Я ценю время в компании, но сейчас хочу двигаться дальше", 2
"Сейчас мне интереснее другие предложения вне компании", 2
"Я не исключаю возможность перевода, но не активно ищу ее", 0
"На данный момент я хочу сменить направление своей карьеры", 2
"Я был бы рад услышать о внутренних вакансиях, но моё решение остаётся неизменным", 0
"Сейчас я сосредоточен на поиске новой работы, но не против остаться, если предложат", 1
"Я не рассматриваю возможность остаться в компании", 2
"У меня есть планы по смене работы, но я готов рассмотреть интересные предложения", 1
"Я нацелен на поиски новых возможностей и не планирую оставаться", 2
"Если будет интересное предложение, я не против остаться", 1
"Я хочу попробовать себя в другой компании", 2
"Я открыт к предложениям, но на данный момент я сосредоточен на уходе", 0
"На данный момент я ищу новые возможности и не планирую оставаться", 2
"Мне интересны новые вызовы, и я не планирую оставаться", 2
"Я принял решение об уходе и не рассматриваю внутренние переводы", 2
"Я был бы рад остаться, но сейчас меня привлекают другие предложения", 1
"На данный момент я не собираюсь оставаться", 2
"Я планирую искать новую работу и не рассматриваю переводы внутри компании", 2
"Я бы не против обсудить варианты остаться, если они появятся", 1
"Я не собираюсь оставаться в компании, так как хочу изменить сферу деятельности", 2
"Я открыт к предложениям, но мой фокус на новых возможностях", 0
"Я уже решил уходить и не планирую возвращаться", 2
"Я рассматриваю возможности вне компании", 2
"Я думаю, что пора двигаться дальше и искать новые возможности", 2
"Я был бы рад остаться, но только если будет подходящая позиция", 1
"На данный момент я планирую смену работы и не рассматриваю оставление", 2
"Я не рассматриваю возможность остаться, так как у меня есть другие планы", 2
"Сейчас я сосредоточен на поиске новой работы", 2
"Я рассматриваю разные варианты, включая переводы, но сейчас в основном сосредоточен на уходе", 0
"Я открыто рассматриваю разные возможности, в том числе внутренние переводы", 0
"Сейчас я анализирую свои варианты, в том числе и внутри компании", 0
"Я в данный момент не делаю окончательных выводов о будущем", 0
"Я готов обсудить разные варианты, включая возможность остаться", 0
"Сейчас я сосредоточен на изучении различных вариантов", 0
"Я открыто смотрю на предложения, но конкретного решения пока нет", 0
"Я рассматриваю все возможные пути, включая переводы", 0
"У меня есть различные планы на будущее, и я открыт к диалогу", 0
"Сейчас я не готов принимать окончательное решение", 0
"Я нахожусь в поиске новых возможностей и рассматриваю разные варианты", 0
"Я не исключаю возможности остаться, но сейчас мой фокус на других предложениях", 0
"Я на стадии размышлений о будущем, поэтому не исключаю различные варианты", 0
"Сейчас я хочу понять, что именно мне нужно, прежде чем принимать решение", 0
"Я открыт для обсуждения, но у меня нет четких планов на данный момент", 0
"Я не против остаться, но пока рассматриваю другие возможности", 0
"Сейчас я на этапе размышлений и не спешу с решениями", 0
"Я исследую разные варианты, в том числе и внутри компании", 0
"На данный момент я не принимаю никаких решений, просто размышляю", 0
"Я готов выслушать предложения, но пока ничего не планирую", 0
"Я изучаю все возможности, включая переводы", 0
"На данный момент я не ограничиваю себя в вариантах", 0
"Я еще не решил, что хочу делать дальше", 0
"Я открыто смотрю на предложения, но не принимаю решений на данный момент", 0
"Сейчас я хочу изучить свои возможности и перспективы", 0
"Я нахожусь в процессе размышлений о том, что будет дальше", 0
"Я не тороплюсь с решением и изучаю разные варианты", 0
"На данный момент я анализирую свою ситуацию и не принимаю решений", 0
"Я остаюсь открытым к возможностям, но пока не определился", 0
"Я готов обсудить все возможные варианты, включая переводы", 0
"Сейчас я на стадии размышлений и не спешу с ответом", 0
"Я открыт к предложениям, но пока нет ясности", 0
"На данный момент мне нужно время, чтобы обдумать свои шаги", 0
"Я изучаю свои варианты, включая внутренние переводы", 0
"Сейчас я не принимаю окончательных решений и остаюсь открытым к предложениям", 0
"Я готов рассмотреть разные возможности, в том числе остаться", 0
"На данный момент я не принимаю решения и остаюсь в размышлениях", 0
"Я нахожусь в процессе обдумывания своих дальнейших шагов", 0
"Я не исключаю возможность остаться, но мне нужно больше информации", 0
"Сейчас я хочу понять, что для меня важно, прежде чем принимать решение", 0
"Я на этапе размышлений и готов обсуждать различные варианты", 0
"На данный момент я ищу возможность узнать больше о внутренних позициях", 0
"Я пока не знаю, что именно мне нужно, поэтому не принимаю решений", 0
"Я нахожусь в поисках и рассматриваю разные варианты", 0
"Сейчас я открыт к диалогу, но не имею четких планов", 0
"Я размышляю о своих вариантах и не спешу с решением", 0
"Я остаюсь открытым к предложениям, но не принимаю решения сейчас", 0
"На данный момент я на этапе поиска и размышлений о будущем", 0
"Я не исключаю возможность остаться, но у меня есть другие варианты", 0
"Я в поиске новых возможностей и пока не принимаю окончательного решения", 0
"Сейчас я хочу рассмотреть разные варианты, в том числе и остаться", 0
"Я на стадии анализа своих предпочтений и открыто смотрю на предложения", 0
"Я готов к диалогу, но пока не определился с решением", 0
"На данный момент я исследую свои возможности и размышляю о будущем", 0
"Я пока не определился с тем, что делать дальше", 0
"Я открыт для разных вариантов и пока не принимаю решения", 0
"Сейчас я изучаю свои возможности и рассматриваю разные пути", 0
"Я нахожусь в процессе обдумывания своего будущего", 0
"Я готов обсудить все варианты, но пока не делаю выбор", 0
"На данный момент я просто ищу информацию о возможностях", 0
"Я не против остаться, но мне нужно больше информации", 0
"Я на стадии размышлений о своих следующих шагах", 0
"Сейчас я в процессе обдумывания своих будущих планов", 0
"Я остаюсь открытым к различным вариантам, включая остаться", 0
"На данный момент я не тороплюсь с принятием решения", 0
"Я в поиске новых возможностей и не принимаю окончательного решения", 0
"Я открыт к предложениям, но пока не планирую уходить", 0
"Сейчас я хочу изучить разные возможности и не спешу с выводами", 0
"Я нахожусь в процессе размышлений и остаюсь открытым к различным вариантам", 0
"На данный момент мне важно изучить свои возможности", 0
"Я пока не знаю, что делать дальше, и остаюсь открытым к предложениям", 0
"Я готов обсуждать разные варианты, включая остаться", 0
"Сейчас я в поиске информации о разных вариантах, включая внутренние переводы", 0
"Я не исключаю возможности остаться, но пока не определился", 0
"На данный момент я анализирую свои планы и возможности", 0
"Я нахожусь в поиске различных возможностей и открыто смотрю на предложения", 0
"Я был бы рад остаться в компании, если появится интересная возможность", 1
"Сейчас я рассматриваю возможность перевода, если будет подходящая позиция", 1
"Я ценю опыт, полученный здесь, и не против остаться при подходящих условиях", 1
"Мне нравится работать в этой компании, и я открыт к новым предложениям", 1
"Я бы с удовольствием остался, если появится возможность развиваться", 1
"Я открыт для внутренних переводов и рад буду рассмотреть предложения", 1
"Если предложат что-то интересное, я определенно буду рад остаться", 1
"Я рассматриваю возможность остаться в компании, если появится интересная вакансия", 1
"Я люблю свою работу и буду рад остаться, если найдется подходящее место", 1
"Если будут новые интересные проекты, я с удовольствием рассмотрю возможность остаться", 1
"Я ценю культуру компании и не против остаться, если появится возможность", 1
"Мне нравится работать здесь, и я открыт к возможностям остаться", 1
"Если предложат интересный проект, я готов рассмотреть возможность остаться", 1
"Я не исключаю возможность остаться в компании, если появится интересная роль", 1
"Я рассматриваю различные предложения, включая возможность остаться", 1
"Мне нравится команда, и я был бы рад остаться, если появится возможность", 1
"Если появится интересная вакансия, я с удовольствием рассмотрю возможность остаться", 1
"Я ценю компанию и буду рад остаться при подходящих условиях", 1
